********************************************************************************************************************************************************************************************
                                                                                   FUNCTIONS


abs()		Mutlak değerini verir.

all()		Yinelenebilir bir nesnedeki tüm öğeler doğruysa True değerini döndürür.

any()		Yinelenebilir bir nesnedeki herhangi bir öğe doğruysa True değerini döndürür.

ascii()		Bir nesnenin okunabilir bir sürümünü döndürür. Ascii olmayan karakterleri kaçış karakteriyle değiştirir.

bin()		Bir sayının ikili versiyonunu döndürür.

bool()		Belirtilen nesnenin boole değerini döndürür.	
	
bytearray()	Bir bayt dizisi döndürür.

bytes()		Bir bayt nesnesi döndürür.

callable()	Belirtilen nesne çağrılabilirse True'yu, aksi takdirde False'ı döndürür.

chr()		Belirtilen Unicode kodundan bir karakter döndürür.

classmethod()	Bir yöntemi sınıf yöntemine dönüştürür.

compile()	Belirtilen kaynağı yürütülmeye hazır bir nesne olarak döndürür.

complex()	Karmaşık bir sayı döndürür.

delattr()	Belirtilen özniteliği (özellik veya yöntem) belirtilen nesneden siler.

dict()		Bir sözlük döndürür (Dizi).

dir()		Returns a list of the specified object's properties and methods.

divmod()	Bağımsız değişken1 bağımsız değişken2'ye bölündüğünde bölümü ve kalanı döndürür.

enumerate()	Takes a collection (e.g. a tuple) and returns it as an enumerate object.

eval()		Bir ifadeyi değerlendirir ve yürütür.

exec()		Belirtilen kodu (veya nesneyi) çalıştırır.

filter()	Yinelenebilir bir nesnedeki öğeleri hariç tutmak için bir filtre işlevi kullanır.

float()		Kesirli bir sayı döndürür.

format()	Belirtilen değeri biçimlendirir.

frozenset()	Dondurulmuş bir nesneyi döndürür.

getattr()	Belirtilen özniteliğin (özellik veya yöntem) değerini döndürür.

globals()	Geçerli genel sembol tablosunu sözlük olarak döndürür.

hasattr()	Returns True if the specified object has the specified attribute (property/method).

hash()		Belirtilen bir nesnenin karma değerini döndürür.

help()		Yerleşik yardım sistemini çalıştırır.

hex()		Bir sayıyı onaltılık değere dönüştürür.

id()		Bir nesnenin kimliğini döndürür.

input()		Kullanıcı girişine izin verir.

int()		Bir tam sayı döndürür.

isinstance()	Belirtilen bir nesne, belirtilen bir nesnenin örneği ise True değerini döndürür.

issubclass()	Belirtilen sınıf, belirtilen nesnenin alt sınıfı ise True değerini döndürür.

iter()		Bir yineleyici nesnesi döndürür.

len()		Bir nesnenin uzunluğunu döndürür.

list()		Bir liste döndürür.

locals()	Geçerli yerel sembol tablosunun güncellenmiş bir sözlüğünü döndürür.

map()		Her öğeye belirtilen işlevin uygulandığı belirtilen yineleyiciyi döndürür.

max()		Yinelenebilir bir dizideki en büyük öğeyi döndürür.

memoryview()	Bir bellek görünümü nesnesini döndürür.

min()		Yinelenebilir bir dizideki en küçük öğeyi döndürür.

next()		Yinelenebilir bir sonraki öğeyi döndürür.

object()	Yeni bir nesne döndürür.

oct()		Bir sayıyı sekizlik sayıya dönüştürür.

open()		Bir dosyayı açar ve bir dosya nesnesi döndürür.

ord()		Belirtilen karakterin Unicode'unu temsil eden bir tam sayıyı dönüştürür.

pow()		X'in değerini y'nin kuvvetine döndürür.

print()		Standart çıktı aygıtına yazdırır.

property()	Bir özelliği alır, ayarlar, siler.

range()		0'dan başlayıp 1'er artışlarla (varsayılan olarak) bir sayı dizisi döndürür.

repr()		Bir nesnenin okunabilir bir sürümünü döndürür.

reversed()	Tersine çevrilmiş bir yineleyici döndürür.

round()		Bir sayıyı yuvarlar.

set()		Yeni bir ayarlanan nesneyi döndürür.

setattr()	Bir nesnenin niteliğini (özellik/yöntem) ayarlar.

slice()		Bir dilim nesnesini döndürür.

sorted()	Sıralanmış bir liste döndürür.

staticmethod()	Bir yöntemi statik bir yönteme dönüştürür.

str()		Bir dize nesnesi döndürür.

sum()		Bir yineleyicinin öğelerini toplar.

super()		Üst sınıfı temsil eden bir nesneyi döndürür.

tuple()		Bir tuple döndürür.

type()		Bir nesnenin türünü döndürür.

vars()		Bir nesnenin __dict__ özelliğini döndürür.

zip()		İki veya daha fazla yineleyiciden bir yineleyici döndürür.


********************************************************************************************************************************************************************************************
                                                                                   METHODS

String Methods

.capitalize()	İlk karakteri büyük harfe dönüştürür.

.casefold()	Dizeyi küçük harfe dönüştürür.

.center()	Ortalanmış bir dize döndürür.

.count()	Belirli bir değerin bir dizede kaç kez oluştuğunu döndürür.

.encode()	Dizenin kodlanmış bir sürümünü döndürür.

.endswith()	Dize belirtilen değerle bitiyorsa true değerini döndürür.

.expandtabs()	Dizenin sekme boyutunu ayarlar.

.find()		Belirtilen değer için dizeyi arar ve bulunduğu yerin konumunu döndürür.

.format()	Bir dizede belirtilen değerleri biçimlendirir.

.format_map()	Bir dizede belirtilen değerleri biçimlendirir.

.index()	Belirtilen değer için dizeyi arar ve bulunduğu yerin konumunu döndürür.

.isalnum()	Dizedeki tüm karakterler alfasayısal ise True değerini döndürür.

.isalpha()	Dizedeki tüm karakterler alfabedeyse True değerini döndürür.

.isascii()	Dizedeki tüm karakterler ascii karakterlerse True değerini döndürür.

.isdecimal()	Dizedeki tüm karakterler ondalık sayıysa True değerini döndürür.

.isdigit()	Dizedeki tüm karakterler rakam ise True değerini döndürür.

.isidentifier()	Dize bir tanımlayıcı ise True değerini döndürür.

.islower()	Dizedeki tüm karakterler küçük harf ise True değerini döndürür.

.isnumeric()	Dizedeki tüm karakterler sayısal ise True değerini döndürür.

.isprintable()	Dizedeki tüm karakterler yazdırılabilirse True değerini döndürür.

.isspace()	Dizedeki tüm karakterler boşluk ise True değerini döndürür.

.istitle()	Dize bir başlığın kurallarına uyuyorsa True değerini döndürür.

.isupper()	Dizedeki tüm karakterler büyük harf ise True değerini döndürür.

.join()		Yinelenebilir öğelerin öğelerini dizeye dönüştürür.	"öğeler arasına konulucak dize".join(listeler)

.ljust()	Dizenin sola dayalı sürümünü döndürür.

.lower()	Bir dizeyi küçük harfe dönüştürür.

.lstrip()	Dizenin sol kesim versiyonunu döndürür.

.maketrans()	Çevirilerde kullanılacak bir çeviri tablosunu döndürür.

.partition()	Dizenin üç parçaya bölündüğü bir demet döndürür.

.replace()	Belirtilen değerin belirtilen değerle değiştirildiği bir dize döndürür.

.rfind()	Belirtilen değer için dizeyi arar ve bulunduğu yerdeki son konumu döndürür.

.rindex()	Belirtilen değer için dizeyi arar ve bulunduğu yerdeki son konumu döndürür.

